index,retail_price
3769,386341.88
3096,897134.44
4550,710764.0
3360,767505.56
11320,424066.9
8214,343538.0
5435,431356.16
10834,407241.2
5861,366402.06
1481,500174.47
5500,391945.9
3623,565031.6
5268,809397.2
1156,512618.4
7814,1028161.56
11685,461510.22
10764,620652.2
1645,348368.06
4816,720386.7
10238,346415.94
3006,458214.34
4148,398879.97
8926,413158.16
11094,401552.4
10514,553586.06
7021,670198.1
2980,621919.94
2509,456124.9
809,318748.44
10221,411700.8
5542,560209.06
5101,710226.8
5874,489546.84
3240,1038601.4
2217,569307.7
8202,1133672.0
4513,383083.1
8750,479782.78
8958,357353.56
10524,874922.94
1607,515670.16
3322,1223344.2
6575,796342.2
10937,461431.9
10589,288624.66
8760,895641.7
365,399635.78
7018,792785.4
11179,724398.6
6463,648371.44
9226,418410.1
4603,506337.28
10206,911841.6
7392,690642.06
11566,391611.2
7218,683595.6
11645,440524.97
3220,1046620.7
4730,681415.25
7271,1696912.1
10061,695461.94
1888,475356.88
4482,397392.66
1524,690670.25
3748,430592.53
5879,1007004.56
5904,498309.97
7788,740218.44
2544,454682.66
5644,519705.7
5869,382392.0
712,329289.9
7474,439984.34
530,1581652.1
9472,395099.34
8088,630529.6
8245,1619737.1
10767,1238742.0
4952,827166.6
11036,650980.7
6921,750835.25
5934,811543.3
5777,471793.16
2530,484966.97
6204,681317.8
1697,764740.06
6840,993170.44
6843,946170.44
11420,480513.75
876,354118.2
2164,333457.47
10454,432386.4
6307,594429.4
10638,1020342.6
9435,401475.53
7452,1010765.6
2699,384298.84
4693,510362.6
781,315269.28
4718,540438.56
11966,673605.6
11547,398490.4
7789,619893.6
9421,457789.9
219,527105.2
10333,788661.3
2814,397331.75
11190,369644.34
